102.77,108.34,969.79,1034
102.77,108.34,969.97,969.71
98.687,97.34,969.97,969.71
98.687,97.34,933.62,969.71
98.687,99.539,933.62,969.71
111.06,107.05,988.29,1004.2
107.45,112.1,988.29,1038
107.45,102.89,886.82,1038
107.45,117.7,886.82,978.73
107.45,112.88,940.13,1035.9
107.45,105.06,940.13,1035.9
108.26,105.06,941.63,1035.9
108.26,105.06,941.63,1035.9
100.05,125.1,941.63,1035.9
100.05,106.25,968.96,1035.9
100.05,127.92,968.96,1035.9
94.09,111.43,968.96,1035.9
103.7,103.85,968.96,982.4
96.709,104.1,968.96,982.4
95.25,107.29,972.52,982.4
116.75,121.34,972.52,982.4
116.75,121.34,939.46,990.15
116.75,121.34,939.46,990.15
116.75,105.7,939.46,1001.8
116.75,126.43,939.46,998.95
116.29,126.43,888.63,1025.3
108.69,126.43,900.83,1053.7
108.69,114.14,900.83,1053.7
103.56,112.01,900.83,1053.7
67.236,102.99,917.42,1054.9
67.236,103.08,917.42,1054.9
93.685,103.08,917.42,1054.9
95.441,111.46,992.4,1054.9
103.4,95.743,945.64,1026.4
98.272,102.38,948.86,994.05
98.272,102.38,948.86,1000.3
89.819,111.22,948.86,1000.3
89.9,111.22,948.86,1000.3
107.64,111.22,948.86,998.98
92.165,103.88,948.86,1021.2
108.25,103.88,978.03,1048.8
108.25,119.72,923,1020.3
108.25,119.72,923,1020.3
101.22,119.72,967.56,1020.3
101.22,127.37,967.56,1020.3
101.22,127.37,941.74,985
101.22,128.46,941.74,993.4
98.219,128.46,941.74,993.4
98.219,106.4,941.74,1005
88.775,93.942,941.74,1005
88.775,82.118,941.74,1005
97.748,82.118,941.74,1005
97.748,82.118,941.74,1061.3
97.748,93.771,930.31,1061.3
97.748,97.376,921.75,1061.3
103.89,103.03,921.75,1061.3
107.69,113.85,1009.5,1020.4
91.787,113.85,981.42,1020.4
91.787,113.85,931.1,1020.4
82.91,113.85,937.85,1000.1
82.91,113.85,937.85,1000.1
77.609,117.03,937.85,1000.1
77.609,83.682,898.91,951.9
77.609,86.527,955.35,1041.3
85.864,102.32,955.35,1041.3
88.933,102.32,921.32,1041.3
88.933,116.03,921.32,1041.3
88.933,109.99,921.32,1041.3
88.933,109.99,921.32,1041.3
100.53,109.99,921.32,1018.1
110.56,109.99,951.28,1018.1
103.96,109.99,951.28,1018.1
103.96,117.61,951.28,1018.1
93.121,125.16,951.28,1018.1
94.113,125.16,951.28,1018.1
99.767,125.16,951.28,1018.1
106.16,125.16,945.95,1018.1
104.94,118.01,945.95,1035.3
110.2,118.01,945.95,1035.3
110.2,118.01,945.95,992.65
110.2,118.01,945.95,992.65
110.2,118.01,969.38,992.65
90.723,118.01,969.38,992.65
90.723,103.21,969.38,992.65
90.723,103.21,960.65,992.65
90.723,105.85,960.65,992.65
90.723,128.48,979.26,992.65
94.091,100.59,956.98,1012.2
106.11,102.25,956.98,1012.2
106.11,102.25,956.98,994.02
120.86,104.26,960.7,966.13
120.86,104.26,960.7,966.13
120.86,103.32,960.7,975.75
82.929,103.32,960.7,1024.9
82.929,103.32,960.7,1034.8
91.789,103.32,974,1034.8
91.768,103.32,1001.8,1034.8
91.768,103.32,974.83,1034.8
91.768,113.87,974.83,1034.8
105.8,114.4,974.83,1034.8
107.59,113.87,974.83,986.96
105.51,116.05,956.49,986.96
105.51,116.68,956.49,991.66
105.51,116.68,956.49,973.94
105.51,115.17,956.49,973.94
105.51,115.17,956.49,973.94
126.9,113.33,956.49,973.94
113.39,118.82,956.49,973.94
113.39,125.32,956.49,989.15
114.56,104.48,956.49,989.15
110.19,106.83,956.49,989.15
110.19,121.52,1008.7,989.15
108.89,121.36,1008.7,989.15
108.89,121.36,1008.7,989.15
103.39,121.36,1007.2,989.15
103.39,121.36,1007.2,989.15
109.91,121.36,989.92,1018.8
97.187,121.59,989.92,1019.7
97.187,121.59,989.92,1019.7
97.187,121.59,989.92,1059.5
97.187,121.59,989.92,1059.5
97.187,102.94,934.42,985.76
100.09,102.94,934.42,985.76
100.09,104.22,934.42,1012.2
84.376,104.22,934.42,1012.2
106.17,117.38,931.48,1012.2
91.432,101.22,931.48,984.23
103.46,101.22,1008.8,984.23
105.14,101.22,1008.8,984.23
111.27,102.64,1008.8,1004.6
111.16,119.71,1008.8,1004.6
109.87,116.22,1008.8,996
116.74,116.22,986.86,996
116.74,132.3,986.86,996
120.4,103.22,986.86,996
115.33,104.92,986.86,1064.2
115.33,106.15,1016.3,1005.1
107.33,106.15,1016.3,1005.1
107.33,129.18,993.18,1005.1
101.41,117.51,928.13,1005.1
98.099,117.51,928.13,1005.1
98.099,107.34,928.13,1005.1
95.492,107.34,928.13,1005.1
115.95,110.06,928.13,1005.1
103.88,96.246,928.13,983.17
103.88,107.27,992.8,1029.9
98.451,107.27,977.91,1031.7
90.653,102.62,977.91,1031.7
90.653,102.62,915.75,1031.7
88.123,102.62,915.75,1031.7
88.123,102.62,929.96,1031.7
88.123,102.24,929.96,1031.7
88.123,102.24,918.24,1055.4
90.262,102.24,918.24,964.13
90.262,90.524,918.24,964.13
93.223,90.524,918.24,1033.4
105.49,115.55,918.24,1033.4
105.49,115.55,918.24,1033.4
105.49,120.67,949.67,996.22
109.71,120.67,949.67,996.22
104.16,120.67,949.67,995.85
100.52,104.82,949.67,995.85
100.52,104.82,989.82,995.85
104.73,104.82,989.82,995.85
104.73,121.18,989.82,1007.6
114.94,104.5,989.82,1007.6
109.31,104.5,989.82,1007.6
103.75,117.43,989.82,1007.6
103.01,116.61,989.82,1007.6
96.655,102.96,989.82,1007.6
95.227,102.96,989.82,1007.6
95.227,116.58,957.61,994.23
108.32,116.58,957.61,1006.4
108.64,116.58,957.61,1006.4
108.64,116.58,993.69,1006.4
108.64,116.58,993.69,1006.4
108.64,116.58,993.69,1006.4
107.03,116.58,991.01,1006.4
124.5,128.28,991.01,1006.4
123.99,128.28,991.01,990.77
105.19,119.3,991.01,990.77
108.7,112.58,928.04,990.77
108.7,112.58,928.04,990.77
103.2,106.99,928.04,990.77
103.2,106.99,928.04,990.77
103.2,106.99,928.04,990.77
103.2,106.99,946.96,1013.4
103.2,102.66,946.96,1013.4
94.927,105.73,946.96,1013.4
94.927,105.73,946.96,1013.4
94.927,105.73,946.96,1013.4
94.927,100.14,946.96,1013.4
94.927,100.14,946.96,1013.4
94.927,103.02,946.96,1013.4
95.448,103.02,946.96,1013.4
91.095,103.02,946.96,1035.5
106.92,99.127,946.96,1035.5
100.79,124.18,967.22,1035.5
100.79,123.98,967.22,999.34
113.45,123.98,967.22,999.34
113.45,123.98,951.09,974.01
111,123.78,959.11,1019.5
106.63,123.78,959.11,1008.8
110.49,123.78,939.02,1008.8
110.49,117.74,939.02,1008.8
106.83,117.74,980.58,1023.1
106.83,110.86,980.58,1023.1
106.83,108.2,980.58,1023.1
96.712,106.56,974.67,1023.1
96.712,106.56,990.93,1023.1
90.607,106.56,905.02,1023.1
90.607,106.56,905.02,1023.1
90.607,106.56,905.02,1023.1
90.607,106.56,905.02,1023.1
97.312,106.56,961.15,1023.1
104.43,112.31,961.15,985.6
100.55,112.31,961.15,1046.6
104.49,112.31,961.15,1005
103.5,112.31,961.15,1018.7
103.5,108.65,961.15,1018.7
103.5,108.65,961.15,1018.7
100.76,115.15,961.15,1018.7
90.62,98.767,890.11,1018.7
90.62,94.007,890.11,1018.7
90.62,99.441,890.11,1018.7
90.417,99.441,890.11,1018.7
90.417,99.441,949.76,1005.2
90.13,99.441,949.76,1005.2
90.13,99.441,949.76,1005.2
90.13,105.28,949.76,1005.2
90.13,109.2,949.76,1005.2
92.402,102.48,949.76,1005.2
92.402,105.71,936.4,1005.2
105.3,105.71,936.4,1005.2
105.3,105.71,936.4,1005.2
105.3,105.71,936.4,1005.2
107.39,111.36,936.4,1005.2
107.39,106.4,936.4,1005.2
107.39,106.4,936.4,1005.2
107.39,106.4,936.4,1005.2
107.39,122.63,936.4,1005.2
105.63,122.63,1006.6,1005.2
112.49,106.35,1009.1,1005.2
102.39,106.35,1009.1,1005.2
102.39,103.01,989.08,1005.2
102.1,98.843,989.08,1005.2
105.56,98.843,1006.8,1005.2
105.56,111.42,1003,1005.2
105.56,111.42,985.03,1005.2
89.215,127.16,983.81,972.09
95.136,118.79,983.81,972.09
95.136,118.79,983.81,972.09
104.83,118.79,983.81,981.17
104.83,118.79,983.81,981.17
104.83,106.96,983.81,981.17
104.83,114.71,983.81,981.17
104.83,114.71,983.81,981.17
104.83,115.89,983.81,981.17
104.83,128.58,936.18,981.17
104.83,128.58,936.18,981.17
104.83,116.45,929.39,981.17
104.83,116.45,929.39,981.17
103.97,116.45,929.39,1013.2
111.27,107.18,929.39,1013.2
111.27,107.18,919.18,1013.2
87.512,107.18,924.47,1013.2
87.512,103.16,924.23,1013.2
80.026,103.16,924.23,1013.2
90.304,111.55,924.23,1007.8
87.046,100.95,924.23,1007.8
99.269,107.18,924.23,1007.8
99.269,97.436,924.23,1007.8
99.269,97.436,961.57,1007.8
105.8,98.235,961.57,1007.8
105.8,98.235,961.57,1007.8
105.8,95.623,961.57,1007.8
100.33,95.623,961.57,1007.8
100.33,95.623,929.61,1007.8
92.665,121.61,953.76,1031.2
92.665,97.725,894.15,1031.2
92.665,99.526,928.43,1031.2
92.665,99.526,928.43,1031.2
92.665,99.526,928.43,1031.2
100.37,99.526,933.55,1031.2
100.37,104.94,933.55,1059.1
88.967,104.94,933.55,1035.7
88.967,110.06,933.55,1035.7
88.967,109.32,933.55,1035.7
88.967,109.32,932.62,1058.5
98.814,109.32,932.62,1058.5
98.814,109.32,932.62,954.13
98.814,113.5,932.62,983.23
95.548,113.5,932.62,1005
99.908,113.5,972.71,1005
91.262,120.74,972.71,1005
93.035,120.74,972.71,1005
93.035,119.02,972.71,1005
111.35,119.02,965.75,1005
111.34,119.02,965.75,1005
111.34,119.02,965.75,987.93
111.34,108.57,965.75,990.75
111.34,108.57,965.75,990.75
111.34,116.18,941.29,1002.3
105.47,116.18,941.29,1002.3
105.47,116.18,941.29,1002.3
83.698,108.92,954.98,1002.3
83.698,108.92,954.98,1002.3
114.59,108.92,966.74,1002.3
114.59,114.72,951.3,1002.3
105.6,111.68,951.3,1002.3
108.37,116.96,960.4,1002.3
108.37,106,960.4,1002.3
116.8,113.15,960.4,1002.3
116.8,112.79,960.4,1002.3
99.919,107.23,908.47,1002.3
99.919,119.28,908.47,1002.3
99.919,119.28,981.46,1002.3
99.919,119.28,981.46,1065.8
99.919,110.46,981.46,1065.8
99.919,110.46,981.46,1009.3
116.15,110.46,985.06,1009.3
116.15,110.46,928.55,1022
118.08,110.46,978.78,1022
98.943,110.46,913.26,1022
98.943,117.18,913.26,1022
98.943,117.18,958.57,1022
98.943,108.89,958.57,1022
98.943,110.99,958.57,1022
115.2,119.12,958.57,1022.8
109.26,119.12,958.57,1003
100.24,109.39,958.57,1003
93.11,109.39,958.57,1003
96.167,112.29,958.57,1003
81.32,112.29,958.57,1003
84.006,103.21,958.57,993.2
92.593,103.21,958.57,993.2
92.593,103.21,958.57,993.2
91.853,108.62,958.57,993.2
91.853,100.08,958.57,1003.9
91.853,100.08,906.78,1003.9
91.853,93.615,970.64,1003.9
99.247,105.64,970.64,1003.9
85.268,101.95,970.64,1003.9
85.268,101.95,927.39,1003.9
85.268,101.95,927.39,989.78
89.007,101.95,927.39,1017.9
99.201,115.32,927.39,986.14
101.72,128.39,926.5,1009.9
99.133,128.39,926.5,1009.9
99.133,112.63,926.5,1009.9
99.09,112.63,926.5,1038.8
97.936,108.08,926.5,1038.8
97.936,108.08,926.5,1038.8
97.936,118.06,926.5,1038.8
98.391,107.22,933.41,1038.8
98.391,94.864,933.41,1038.8
98.391,121.74,972.21,1038.8
94.965,113.81,972.21,1038.8
94.965,104.95,961.42,1038.8
91.319,104.95,961.42,1038.8
93.45,120.48,961.42,1038.8
93.45,120.48,947.83,1001.1
110.78,112.06,947.83,1029.9
94.93,112.06,999.97,1019.4
115.49,109.43,959.89,1019.4
102.41,109.43,959.89,1019.4
100.32,104.8,959.89,1018.7
101.21,104.8,937.96,1030.9
100.11,104.8,937.96,1030.9
107.14,104.8,937.96,1030.9
107.14,104.8,937.96,1010.3
94.805,104.8,900.36,978.91
92.807,104.8,878.5,1002.1
83.448,104.8,878.5,1002.1
97.831,104.8,878.5,1002.1
89.083,104.8,878.5,1002.1
89.083,104.8,896.76,1028.3
83.453,97.139,896.76,1028.3
83.453,97.139,925.02,1028.3
78.52,97.139,959.44,1010.7
89.993,97.139,959.44,999.81
89.993,97.139,959.44,999.81
95.194,97.139,973.46,1018.1
95.194,114.68,965.67,1018.1
95.194,140.69,965.67,1018.1
93.323,114.58,965.67,1018.1
93.323,114.58,944.51,1000.2
93.323,104.66,944.51,1000.2
88.402,104.66,944.51,1063.2
97.24,104.66,944.51,1063.2
97.24,125.27,944.51,1060
97.24,125.27,944.51,1060
122.11,125.27,944.51,1060
114.25,125.27,944.51,1060.5
111.28,123.72,944.51,1060.5
111.28,123.72,927.74,1060.5
111.28,123.72,927.74,1060.5
109.26,123.72,957.57,1060.5
108.41,123.72,957.57,1065.8
91.076,123.72,957.57,1055
91.076,123.72,965.56,1055
91.076,102.44,965.56,1007
101.6,102.44,965.56,1007
101.6,104.48,965.56,1007
103.12,104.48,976.52,1007
89.891,104.48,914.45,1007
89.891,104.48,914.45,1007
89.891,104.48,914.45,1007
118.49,104.48,914.45,1012.8
98.118,104.48,931.29,1012.8
98.118,104.48,931.29,1012.8
98.118,110.46,940.69,1012.8
95.54,110.46,940.69,1012.8
110.77,123.09,1002.8,1012.8
134.37,123.09,947.47,1012.8
119.53,123.09,946.08,960.58
119.53,109.9,946.08,960.58
104.15,109.9,946.08,960.58
104.15,109.9,929.15,988.14
104.15,107.49,929.15,988.14
119.99,114.35,1017.6,1024.7
105.56,112.2,977.37,1024.7
105.56,105.28,977.37,1024.7
105.56,105.28,968.13,1024.7
96.456,101.96,923.49,1024.7
96.456,115.74,923.49,1024.7
96.456,116.57,905.93,1024.7
105.65,116.57,905.93,1024.7
112.57,116.57,905.93,1024.7
112.57,122.42,896.63,1042.2
112.57,121.1,896.63,1042.2
109.31,102.48,896.63,1042.2
106.81,103.79,895.53,1016.8
84.603,103.79,895.53,1025.3
84.603,98.287,895.53,1005.2
89.53,100.46,895.53,1005.2
87.912,100.46,918.59,1005.2
93.292,100.46,918.59,1005.2
90.599,100.46,918.59,1026.6
94.284,100.46,918.59,1026.6
92.086,100.46,918.59,1026.6
92.086,104.49,978.77,1026.6
95.214,104.49,978.77,1026.6
102.89,104.49,978.77,959.2
99.355,104.49,978.77,959.2
86.21,104.49,978.77,959.2
86.21,106.2,978.77,1002.1
81.277,106.2,978.77,993.71
81.277,106.2,978.77,981.93
81.277,116.02,978.77,981.93
108.01,114.42,941.44,981.93
111.94,105.89,941.44,981.93
111.94,105.89,941.44,981.93
99.376,105.89,941.44,981.93
99.376,105.89,941.44,981.93
99.376,104.44,941.44,981.93
99.376,102.63,941.44,981.93
95.49,102.63,941.44,1035.8
95.49,102.63,924.71,1031
100.96,102.63,962.73,1031
100.19,107.83,962.73,993.07
100.44,114.45,938.1,993.07
100.44,114.45,938.1,993.07
100.44,114.45,938.1,1053.2
100.98,114.45,938.1,1053.2
100.98,91.696,937.68,1053.2
100.98,114.58,937.68,1053.2
94.734,114.58,937.68,1053.2
94.734,114.58,952.88,1058.1
109.87,109.28,952.88,955.41
109.87,109.28,952.88,955.41
103.26,117.12,952.88,987.65
103.26,117.12,952.88,987.65
103.26,114.87,991.27,1027.5
103.26,118.39,960.59,1027.5
97.582,118.39,984.1,1027.5
114,118.39,984.1,993.94
101.62,119.91,984.1,993.94
100.35,119.91,984.1,993.94
100.35,119.91,984.1,993.94
100.35,111.15,984.1,993.94
100.35,111.15,967.58,993.94
111.24,115.96,1001.4,996.52
111.24,115.96,955.78,984.21
111.24,115.96,940.14,984.21
111.24,117.2,940.14,984.21
99.109,117.29,940.14,984.21
106.53,117.29,920.48,984.21
90.422,117.29,920.48,984.21
91.395,117.29,920.48,984.21
81.247,117.29,954.9,984.21
99.022,117.29,954.9,1018.3
100.97,117.29,917.61,1018.3
100.97,117.29,917.61,1018.3
101.34,115.84,934.1,1018.3
101.34,103.7,934.1,1018.3
97.051,103.7,959.37,1018.3
97.051,103.7,959.37,1018.3
97.051,107.94,959.37,1018.3
97.051,107.94,959.37,1018.3
88.716,109.22,959.37,1018.3
88.716,112.18,959.37,1018.3
94.863,118.62,959.37,1018.3
102.58,110.46,959.37,1018.3
102.58,103.08,959.37,1018.3
112.64,91.426,944.69,1018.3
91.384,104.93,914.15,1041.7
91.683,94.77,914.15,1041.7
91.683,94.77,914.15,1041.7
91.683,94.77,914.15,1014.9
86.436,94.77,914.15,990.97
94.42,94.297,914.15,990.97
94.42,96.587,945.21,1037.7
94.42,97.548,945.21,1037.7
93.746,106.03,945.21,1037.7
108.28,100.75,945.21,951.21
97.701,104.67,945.21,951.21
97.701,104.67,945.21,962.59
83.34,104.67,945.21,962.59
83.34,106.43,945.21,1000.6
88.256,99.365,945.21,1013.8
107.98,99.365,945.21,1027.5
107.98,99.365,945.21,1027.5
107.08,99.365,945.21,1027.5
107.08,99.365,945.21,974.33
103.96,99.365,978.71,974.33
104.93,114.16,891.37,963.96
104.93,108.08,891.37,963.96
104.93,102.96,891.37,963.96
104.93,102.96,904.4,989.87
89.396,102.96,904.4,985.76
89.396,102.96,904.4,1020.5
89.396,102.96,904.4,1020.5
89.396,102.96,939.99,1020.5
93.438,112.03,939.99,1020.5
93.438,109.23,939.99,1016.6
92.702,95.561,895.32,1016.6
92.702,95.561,895.32,1016.6
92.702,92.484,895.32,1016.6
92.702,92.484,895.32,1016.6
92.702,92.484,895.32,1016.6
92.702,127.08,895.32,1016.6
92.702,98.175,895.32,1016.6
90.205,98.175,895.32,1016.6
90.205,98.175,886.8,1016.6
90.205,98.175,886.8,1016.6
106.68,98.175,886.8,995.94
106.68,95.109,886.8,995.94
106.68,127.26,886.8,995.94
115.62,118.71,873.07,995.94
115.62,114.28,873.07,995.94
115.62,114.28,873.07,995.94
115.62,129.78,871.01,995.94
113.07,129.78,930.82,1041.4
113.07,129.78,930.82,1047.4
133.87,129.78,930.82,1047.4
133.87,127.62,930.82,1047.4
118.31,127.62,1005.2,1047.4
114.87,132.24,1005.2,1038.9
114.87,130.01,1005.2,1013
114.87,114.83,983.71,1013
114.87,114.83,933.7,1013
114.87,114.83,933.7,1013
103.15,114.83,933.7,1013
103.15,103.95,933.7,975.95
95.844,102.83,971.85,975.95
95.844,98.375,971.85,975.95
107.98,128.16,966.99,975.95
107.98,128.16,966.99,961.93
107.98,118.94,966.99,1043
111.55,118.94,966.99,1043
111.55,110.22,935.11,942.93
100.93,110.22,902.49,942.93
99.104,103.1,902.49,942.93
114.76,118.43,998.82,962.55
122.46,118.43,998.82,962.55
123.37,118.43,998.82,962.55
117.4,115.34,939.49,962.55
104.58,99.228,928.96,962.55
88.544,114.53,928.96,1011.5
88.544,114.53,914.12,1011.5
98.858,103.14,970.65,1013.5
98.858,102.42,970.65,1013.5
98.858,103.77,970.65,1028.8
98.858,103.77,970.65,1028.8
98.858,103.77,970.65,1005.6
91.447,105.33,925.83,1055.4
91.447,105.33,956.81,1055.4
104.9,105.33,956.81,1055.4
104.9,102.17,956.81,1055.4
91.555,102.17,956.81,1018.8
97.129,102.17,956.81,1018.8
97.664,102.17,1003.2,1018.8
97.664,102.17,947,1018.8
95.771,102.17,947,1018.8
96.111,102.17,947,1018.8
82.947,102.17,947,1018.8
95.965,100.55,947,1018.8
102.46,100.55,947,1018.8
102.46,100.91,947,1018.8
109.1,100.91,947,1018.8
109.1,100.91,947,1018.8
109.1,104.02,952.33,1018.8
109.1,101.53,969.96,1018.8
109.1,108.7,969.96,1018.8
101.4,108.7,932.61,1018.8
101.4,108.7,932.61,1018.8
101.4,136.57,932.61,1018.8
94.297,107.06,932.61,1018.8
111.33,111.78,948.89,1018.8
103.55,107.27,948.89,1018.8
97.076,94.039,948.89,956.62
97.076,80.353,957.69,997.64
97.076,80.353,957.69,997.64
93.732,80.353,957.69,997.64
93.732,80.353,957.69,997.64
93.732,80.996,946.21,1023.6
86.043,80.996,939.72,1023.6
86.043,80.996,939.72,1023.6
89.691,106.68,939.72,1023.6
101.25,106.68,939.72,1023.6
104.66,106.68,939.72,1023.6
104.66,112,939.72,1023.6
104.66,112,939.72,1023.6
98.066,112,939.72,1023.6
98.066,112,939.72,1023.6
98.066,107.05,939.72,1023.6
98.066,107.05,939.72,1023.6
108.58,107.05,939.72,1023.6
108.58,107.05,939.72,1023.6
108.58,107.05,939.72,1023.6
110.8,107.21,939.72,1023.6
110.8,121.46,939.72,1023.6
111.96,117.76,939.72,1023.6
124.51,117.5,939.72,1023.6
124.51,117.5,939.72,1023.6
124.51,130.2,939.72,988.2
124.51,124.61,942.47,988.2
112.34,114.37,942.47,988.2
112.34,114.37,942.47,988.2
93.254,114.37,925.4,988.2
93.787,114.37,992.12,988.2
111.28,114.37,943.15,988.2
106.97,114.37,943.15,988.2
113.54,114.37,938.92,988.2
121.88,132.56,938.92,1060.9
121.88,132.56,938.92,984.05
117.41,132.56,938.92,984.05
123.88,132.56,905.38,984.05
123.88,132.29,905.38,1030.4
102.28,107.92,926.47,1021.7
102.28,116.87,926.47,1021.7
102.28,105.75,1007.1,1021.7
96.891,105.75,903.43,982.05
96.891,105.76,915.25,982.05
96.891,105.76,915.25,982.05
87.815,109.89,958.51,982.05
104.12,109.89,958.51,1060.5
95.02,109.89,991.71,1060.5
95.02,124.11,991.71,1060.5
93.528,124.11,991.71,1060.5
93.528,124.11,991.71,1060.5
93.528,124.11,991.71,1060.5
97.357,124.11,939.06,1051.6
115.88,124.11,939.06,1051.6
120.34,124.11,989.74,1051.6
124.39,129.92,989.74,1028.2
117.23,129.92,983.32,1028.2
109.3,114.94,965.14,1028.2
109.3,104.68,965.14,1028.2
109.3,96.817,965.14,1028.2
102.63,96.817,965.14,1028.2
92.235,96.817,965.14,1028.2
92.235,107.1,965.14,1008.6
101.43,107.1,975.06,1008.6
101.43,107.1,975.06,1008.6
101.43,102.19,975.06,1008.6
95.594,89.535,975.06,1008.6
86.607,89.535,975.06,999.25
80.177,89.535,1006.4,1005.7
89.198,83.859,1006.4,1005.7
90.911,118.44,971.86,1005.7
90.911,118.44,962.97,1005.7
92.328,119.57,962.97,1005.7
92.328,119.57,962.97,1005.7
92.328,104.38,962.97,997.6
110.47,93.98,962.97,997.6
100.3,93.98,932.05,997.6
83.485,110.3,932.05,997.6
88.656,110.3,932.05,997.6
97.715,110.3,932.05,997.6
88.343,110.3,932.05,997.6
88.343,97.772,960.98,1002.2
88.343,97.772,960.98,1002.2
88.343,103.75,911.61,977.6
88.343,91.117,911.61,977.6
88.343,97.169,916.96,993.27
88.343,112.88,916.96,993.27
103.07,103.04,916.96,993.27
103.6,119.64,916.96,993.27
95.844,119.64,916.96,993.27
118.94,119.64,1003.4,993.27
125.59,119.64,967.63,993.27
130.9,119.64,962.89,993.27
130.9,108.97,962.89,993.27
130.9,108.97,962.89,993.27
131.35,125.61,957.83,1061.2
131.35,125.61,957.83,966.35
131.35,120.14,957.83,964.41
131.35,98.154,883.4,964.41
90.02,98.154,909.24,964.41
90.02,98.154,909.24,985.33
95.143,88.053,909.24,991.02
93.755,88.053,909.24,991.02
93.755,88.053,935.29,991.02
93.755,88.053,974.79,991.02
94.731,88.053,978.36,991.02
90.703,95.194,978.36,991.02
90.703,103.41,978.36,991.02
90.703,103.41,954.87,1014.4
90.703,103.41,954.87,1017
108.26,103.41,954.87,1017
91.809,103.41,918.72,1017
91.809,103.41,918.72,1017
89.543,103.41,928.58,1017
90.339,97.701,928.58,1017
90.339,110.56,928.58,1017
106.93,110.56,896.74,1017
87.424,110.56,901.04,1017
87.424,108.62,938.77,1018.5
87.424,105.71,938.77,1018.5
91.705,105.71,942.16,1015.4
91.705,105.71,938.84,1015.4
91.705,105.71,938.84,1015.4
90.117,105.71,938.84,1028.6
116.36,105.71,951.23,1028.6
91.839,112.2,951.23,1028.6
91.839,109.84,951.23,1030.8
82.123,95.072,924.69,1030.8
87.172,103,924.69,1030.8
100.83,103,924.69,1030.8
90.451,96.767,924.69,974.83
90.451,96.767,924.69,1013.9
88.189,96.767,924.69,1013.9
88.189,96.767,928.16,1013.9
102.72,128.31,928.16,1013.9
102.72,128.31,945.44,1013.9
102.72,128.31,945.44,1013.9
99.153,117.25,945.44,1039
99.153,117.25,946.09,1039
99.153,117.25,976.38,1039
98.184,105.88,956.08,1039
112.99,110.61,956.08,1039
110.27,110.61,935.99,991.94
110.27,110.61,1001,991.94
106.85,110.61,1001,1025.8
106.85,106.36,927.5,993.83
87.564,106.36,927.5,982.2
87.564,105.92,927.5,982.2
87.564,105.92,918.42,982.2
98.876,105.92,905.58,982.2
108.87,110.99,905.58,982.2
84.982,115.38,932.74,982.2
97.08,117.01,957.12,974.14
97.08,110.97,957.12,974.14
102.25,96.895,957.12,974.14
87.619,96.895,957.12,975.94
87.619,96.895,957.12,975.94
87.619,87.207,958.34,975.94
87.619,88.965,945.19,982.94
93.678,88.965,945.19,998.08
93.678,112.23,945.19,997.3
93.678,84.361,945.19,997.3
93.678,84.361,906.44,997.3
85.737,94.994,906.44,997.3
101.61,94.994,906.44,997.3
124.88,99.425,1025.1,997.3
116.16,112.82,995.86,997.3
116.16,112.82,995.86,997.3
128.88,112.82,940.86,978.26
127.16,112.82,991.14,978.26
127.16,112.48,941.19,984.23
127.16,112.48,941.19,982.9
127.16,131.4,941.19,982.9
127.16,131.4,984.84,982.9
124.39,131.4,984.84,982.9
124.39,131.4,984.84,982.9
124.39,138.8,984.84,1065.2
112.46,138.8,997.02,1016.2
127.8,138.8,997.02,1016.2
133.38,144.95,922.47,1016.2
131.34,133.29,922.13,1016.2
131.34,154.58,944.24,1016.2
108.35,133.69,944.24,1016.2
96.51,133.69,944.24,1016.2
96.51,128.1,931.56,1016.2
96.51,128.1,933.77,1016.2
111.61,128.1,933.77,1016.2
111.61,128.1,933.77,1016.2
114.2,122.72,933.77,1016.2
105.18,122.72,915.02,950.36
102.76,122.72,914.93,950.36
101.76,112.08,958.66,950.36
101.76,101.26,966.65,1053.3
101.76,103.94,990.73,1053.3
90.367,103.94,990.73,1053.3
78.628,110.86,990.73,991.7
78.628,107.39,990.73,969.54
78.628,107.39,990.73,969.54
78.628,97.242,990.73,969.54
107.87,122.37,970.31,1002.5
107.87,116.71,1008.1,1002.5
107.87,114.66,913.33,1002.5
107.87,114.66,961.94,1033.3
101.2,114.66,960.81,1033.3
100.28,114.66,960.81,1014.1
107.96,128.77,960.81,1014.1
132.93,132.98,975.98,1014.1
110.79,133.15,975.98,1014.1
100.02,103.68,975.98,1014.1
105.32,125.11,975.98,1014.1
103.91,101.99,976.97,1014.1
109.31,101.99,1022.8,1014.1
109.31,101.99,1022.8,1014.1
120.5,101.99,1022.8,1000.5
114.09,131.76,947.89,1000.5
114.09,113.13,947.89,972.88
83.935,113.13,947.89,1030.1
83.935,113.13,947.89,1030.1
98.551,113.13,899.72,1030.1
98.551,114.73,907.14,1030.1
87.965,102.27,907.14,1030.1
87.965,109.8,907.14,991.76
90.881,109.8,907.14,991.76
89.001,109.8,930.63,991.76
106.3,109.8,938.73,991.76
112.08,123.24,938.73,991.76
112.08,123.24,938.73,991.76
115.85,116.49,938.73,991.76
115.37,116.49,938.73,991.76
108.34,116.49,938.73,997.01
102.23,119.11,938.73,997.01
102.23,119.11,938.73,997.01
102.23,102.77,938.73,997.01
94.988,104.4,938.73,997.01
94.988,104.4,938.73,997.01
94.988,104.4,938.72,997.01
98.828,104.4,964.92,997.01
98.828,97.011,936.1,997.01
